Rk,Player,Team,2025-26,2026-27,2027-28,2028-29,2029-30,2030-31,Guaranteed
63,Isaiah Hartenstein,OKC,28500000.0,28500000.0,,,,,28500000
64,Andrew Wiggins,MIA,28223215.0,28223215.0,,,,,30169644
65,Derrick White,BOS,28100000.0,30348000.0,32596000.0,34844000.0,,,91044000
66,RJ Barrett,TOR,27705357.0,29616071.0,,,,,57321428
67,Anfernee Simons,CHI,27678571.0,,,,,,27678571
68,Devin Vassell,SAS,27000000.0,27000000.0,24652174.0,27000000.0,,,105652174
69,Terry Rozier,MIA,26643031.0,,,,,,26643031
70,Tobias Harris,DET,26634146.0,,,,,,26634146
71,John Collins,LAC,26580000.0,,,,,,26580000
72,Draymond Green,GSW,25892857.0,27678571.0,,,,,53571428
73,Nic Claxton,BRK,25352272.0,23147727.0,20943184.0,,,,69443183
74,Myles Turner,MIL,25318251.0,26584164.0,27850077.0,29115990.0,,,79752492
75,Trey Murphy III,NOP,25000000.0,27000000.0,29000000.0,31000000.0,,,112000000
76,Josh Giddey,CHI,25000000.0,25000000.0,25000000.0,25000000.0,,,100000000
77,Miles Bridges,CHO,25000000.0,22826087.0,,,,,47826087
78,Fred VanVleet,HOU,25000000.0,25000000.0,,,,,25000000
79,Mikal Bridges,NYK,24900000.0,33482145.0,36160714.0,38839285.0,41517856.0,,133382144
80,DeMar DeRozan,SAC,24570000.0,24570000.0,,,,,25740000
81,Jaden McDaniels,MIN,24393104.0,26200001.0,28006898.0,29813790.0,,,108413793
82,De'Andre Hunter,SAC,23303571.0,24910714.0,,,,,48214285
83,Aaron Gordon,DEN,22841455.0,33658037.0,36350680.0,39043323.0,,,92850172
84,Jonathan Kuminga,ATL,22500000.0,22500000.0,,,,,24300000
85,Kyle Kuzma,MIL,22410605.0,20345152.0,,,,,42755757
86,Kentavious Caldwell-Pope,MEM,21621500.0,21621500.0,,,,,21621500
87,Marcus Smart,WAS,5390700.0,21586855.0,,,,,26720855
88,Naz Reid,MIN,21551724.0,23275862.0,25000000.0,26724138.0,28448276.0,,96551724
89,Nikola Vučević,BOS,21481481.0,,,,,,21481481
90,Dillon Brooks,PHO,21124110.0,19992727.0,,,,,41116837
91,Cameron Johnson,DEN,21057065.0,23062500.0,,,,,44119565
92,Norman Powell,MIA,20482758.0,,,,,,20482758
93,Jarrett Allen,CLE,20000000.0,28000000.0,30240000.0,32480000.0,,,110720000
94,Jakob Poeltl,TOR,19500000.0,19500000.0,27300000.0,29484000.0,27300000.0,,95784000
95,Josh Hart,NYK,19472240.0,20923760.0,22375280.0,,,,40396000
96,Jusuf Nurkić,UTA,19375000.0,,,,,,19375000
97,Harrison Barnes,SAS,19000000.0,,,,,,19000000
98,Collin Sexton,CHI,18975000.0,,,,,,18975000
99,Malik Monk,SAC,18797619.0,20190035.0,21582451.0,,,,38987654
100,Santi Aldama,MEM,18485916.0,17007043.0,17007043.0,,,,35492959
101,Rui Hachimura,LAL,18259259.0,,,,,,18259259
102,Luguentz Dort,OKC,18222222.0,18222222.0,,,,,18222222
103,Alex Caruso,OKC,18102000.0,19550160.0,20998320.0,22446480.0,,,81096960
104,Ivica Zubac,IND,18102000.0,19550160.0,20998320.0,,,,58650480
105,Andrew Nembhard,IND,18102000.0,19550160.0,20998320.0,,,,58650480
106,Zach Collins,CHI,18080496.0,,,,,,18080496
107,Patrick Williams,CHI,18000000.0,18000000.0,18000000.0,18000000.0,,,54000000
108,Kevin Huerter,DET,17991071.0,,,,,,17991071
109,Keldon Johnson,SAS,17500000.0,17500000.0,,,,,35000000
110,Grayson Allen,PHO,16875000.0,18125000.0,19375000.0,,,,35000000
111,Duncan Robinson,DET,15992957.0,15151222.0,16834692.0,,,,26722692
112,Klay Thompson,DAL,16666667.0,17460317.0,,,,,34126984
113,Bogdan Bogdanović,LAC,16020000.0,16020000.0,,,,,16020000
114,Max Strus,CLE,15936452.0,16660836.0,,,,,32597288
115,Terance Mann,BRK,15500000.0,15500000.0,16000000.0,,,,47000000
116,Paolo Banchero,ORL,15334769.0,41500000.0,44820000.0,48140000.0,51460000.0,54780000.0,201254769
117,Nickeil Alexander-Walker,ATL,15161800.0,14403710.0,15161800.0,15919890.0,,,44727310
118,Onyeka Okongwu,ATL,15000000.0,16120000.0,16880000.0,,,,48000000
119,Jonathan Isaac,ORL,15000000.0,14500000.0,14500000.0,15000000.0,,,44000000
120,Isaiah Stewart,DET,15000000.0,15000000.0,15000000.0,,,,30000000
121,Daniel Gafford,DAL,14386320.0,17263584.0,18126763.0,18989942.0,,,68766609
122,Deni Avdija,POR,14375000.0,13125000.0,11875000.0,,,,39375000
123,Jordan Clarkson,UTA,14285714.0,,,,,,16581988
124,P.J. Washington,DAL,14152174.0,19813044.0,21398088.0,22983132.0,24568176.0,,102914614
125,Steven Adams,HOU,14130434.0,13000000.0,11869566.0,,,,39000000
126,Caris LeVert,DET,14104000.0,14809200.0,,,,,28913200
127,Dennis Schröder,CLE,14104000.0,14809200.0,15514400.0,,,,28913200
128,Damian Lillard,POR,13398800.0,14104000.0,27502800.0,,,,68230450
129,Obi Toppin,IND,14000000.0,15000000.0,16025000.0,,,,45025000
130,Corey Kispert,ATL,13975000.0,13975000.0,13050000.0,13050000.0,,,41000000
131,Herbert Jones,NOP,13937574.0,14898786.0,20858300.0,22526964.0,24195628.0,,72221624
132,Austin Reaves,LAL,13937574.0,13937574.0,,,,,14898786
133,Cooper Flagg,DAL,13825920.0,14517480.0,15208680.0,19178146.0,,,28343400
134,Chet Holmgren,OKC,13731368.0,41500000.0,44820000.0,48140000.0,51460000.0,54780000.0,254431368
135,Josh Green,CHO,13666667.0,14679012.0,,,,,28345679
136,Grant Williams,CHO,13645500.0,14265750.0,,,,,27911250
137,Bobby Portis,MIL,13445754.0,14521414.0,15597074.0,,,,27967168
138,Kelly Olynyk,SAS,13445122.0,,,,,,13445122
139,Victor Wembanyama,SAS,13376880.0,16868246.0,,,,,30245126
140,Robert Williams,POR,13285713.0,,,,,,13285713
141,Zaccharie Risacher,ATL,13197720.0,13826040.0,17434637.0,,,,27023760
142,Cole Anthony,MEM,13100000.0,,,,,,15396274
143,Mitchell Robinson,NYK,12954546.0,,,,,,12954546
144,Coby White,CHO,12888889.0,,,,,,12888889
145,Dorian Finney-Smith,HOU,12700000.0,13335000.0,13335000.0,13335000.0,,,39370000
146,Brandon Clarke,MEM,12500000.0,12500000.0,,,,,25000000
147,Dylan Harper,SAS,12370320.0,12989040.0,13607760.0,17172994.0,,,25359360
148,Isaiah Joe,OKC,12362338.0,11323006.0,11323006.0,,,,23685344
149,Jabari Smith Jr.,HOU,12350392.0,23643411.0,21751940.0,23643411.0,25534883.0,27426355.0,134350392
150,Donte DiVincenzo,MIN,11990000.0,12535000.0,,,,,24525000
151,Brandon Miller,CHO,11968800.0,15104626.0,,,,,27073426
152,Alex Sarr,WAS,11808240.0,12370680.0,15611798.0,,,,24178920
153,Davion Mitchell,MIA,11600000.0,12400000.0,,,,,24000000
154,Moses Moody,GSW,11574075.0,12500000.0,13425925.0,,,,37500000
155,Jarred Vanderbilt,LAL,11571429.0,12428571.0,13285714.0,,,,24000000
156,Matisse Thybulle,POR,11550000.0,,,,,,11550000
157,Gabe Vincent,ATL,11500000.0,,,,,,11500000
158,Keegan Murray,SAC,11144093.0,24137936.0,26068965.0,27999999.0,29931033.0,31862067.0,151144093
159,VJ Edgecombe,PHI,11108880.0,11663880.0,12219720.0,15445727.0,,,22772760
160,Aaron Nesmith,IND,11000000.0,11000000.0,19418000.0,20971440.0,,,62389440
161,Luke Kornet,SAS,11000000.0,10450000.0,9900000.0,9350000.0,,,24000000
162,Isaac Okoro,CHI,11000000.0,11814814.0,,,,,22814814
163,Luke Kennard,LAL,11000000.0,,,,,,11000000
164,Maxi Kleber,LAL,11000000.0,,,,,,11000000
165,Wendell Carter Jr.,ORL,10850000.0,18102000.0,19550160.0,20998320.0,,,48502160
166,Mike Conley,CHO,10774038.0,,,,,,10774038
167,Scoot Henderson,POR,10748040.0,13585523.0,,,,,24333563
168,Reed Sheppard,HOU,10603560.0,11108880.0,14041625.0,,,,21712440
169,Jonas Valančiūnas,DEN,10000000.0,10395000.0,,,,,10395000
170,T.J. McConnell,IND,10200000.0,11000000.0,11800000.0,11800000.0,,,33000000
171,Royce O'Neale,PHO,10125000.0,10875000.0,11625000.0,,,,32625000
172,Jaden Ivey,CHI,10107163.0,,,,,,10107163
173,Aaron Wiggins,OKC,10102803.0,9224300.0,8345797.0,8345797.0,,,27672900
174,Sam Hauser,BOS,10044644.0,10848215.0,11651785.0,12455356.0,,,45000000
175,Kon Knueppel,CHO,10015680.0,10516560.0,11017560.0,13937214.0,,,20532240
176,Derrick Jones Jr.,LAC,10000000.0,10476190.0,,,,,20476190
177,Lonzo Ball,UTA,10000000.0,,,,,,10000000
178,Duncan Robinson,MIA,15992957.0,15151222.0,9888000.0,,,,26722692
179,Amen Thompson,HOU,9690600.0,12258609.0,,,,,21949209
180,Caleb Martin,DAL,9594044.0,10001493.0,9371351.0,,,,19595537
181,Stephon Castle,SAS,9560520.0,10015920.0,12670139.0,,,,19576440
182,Pat Connaughton,CHO,9423869.0,,,,,,9423869
183,Buddy Hield,ATL,9219512.0,9658536.0,10097560.0,,,,18878048
184,Kyle Anderson,MEM,9219512.0,9219512.0,,,,,9658536
185,Bennedict Mathurin,LAC,9187573.0,,,,,,9187573
186,Ace Bailey,UTA,9069840.0,9523080.0,9976560.0,12640302.0,,,18592920
187,Naji Marshall,DAL,9000000.0,9428571.0,,,,,18428571
188,Jalen Smith,CHI,9000000.0,9428571.0,,,,,18428571
189,Ty Jerome,MEM,8781000.0,9220050.0,9659100.0,,,,18001050
190,Ausar Thompson,DET,8775000.0,11117925.0,,,,,19892925
191,Brook Lopez,LAC,8750000.0,8750000.0,,,,,9187500
192,Quentin Grimes,PHI,8741209.0,,,,,,8741209
193,Ron Holland,DET,8657280.0,9069600.0,11491183.0,,,,17726880
194,Sam Merrill,CLE,8482144.0,9160715.0,9839285.0,10517856.0,,,38000000
195,Jaylin Williams,OKC,8450704.0,7774648.0,7774648.0,,,,16225352
196,Shaedon Sharpe,POR,8399983.0,20089287.0,21696429.0,23303571.0,24910713.0,,98399983
197,Kelly Oubre Jr.,PHI,8382150.0,,,,,,8382150
198,Goga Bitadze,ORL,8333333.0,7608696.0,,,,,15942029
199,Simone Fontecchio,MIA,8307692.0,,,,,,8307692
200,Tre Johnson,WAS,8237640.0,8649600.0,9061680.0,11490211.0,,,16887240
201,Georges Niang,MEM,8200000.0,,,,,,8200000
202,Zeke Nnaji,DEN,8177778.0,7466667.0,7466667.0,,,,15644445
203,Vasilije Micić,MIL,8109150.0,,,,,,8109150
204,Deandre Ayton,LAL,8104000.0,8104000.0,,,,,43654814
205,Tre Mann,CHO,8000000.0,8000000.0,8000000.0,,,,16000000
206,Tre Jones,CHI,8000000.0,8000000.0,8000000.0,,,,16000000
207,Kevon Looney,NOP,8000000.0,8000000.0,,,,,8000000
208,Jock Landale,HOU,8000000.0,,,,,,10296274
209,Anthony Black,ORL,7970280.0,10106316.0,,,,,18076596
210,Tidjane Salaün,CHO,7863240.0,8237880.0,10445633.0,,,,16101120
211,Max Christie,DAL,7714286.0,8285714.0,8857143.0,,,,16000000
212,Dyson Daniels,ATL,7707709.0,25000000.0,25000000.0,25000000.0,25000000.0,,107707709
213,Isaiah Jackson,LAC,7600000.0,7000000.0,6400000.0,,,,21000000
214,Jeremiah Fears,NOP,7520040.0,7896240.0,8271960.0,10505389.0,,,15416280
215,Ayo Dosunmu,MIN,7518518.0,,,,,,7518518
216,Bilal Coulibaly,WAS,7275600.0,9240012.0,,,,,16515612
217,Payton Pritchard,BOS,7232143.0,7767857.0,8303571.0,,,,23303571
218,Donovan Clingan,POR,7178400.0,7519920.0,9550298.0,,,,14698320
219,Kenrich Williams,OKC,7163000.0,7163000.0,,,,,7163000
220,Jeremy Sochan,SAS,7096231.0,,,,,,7096231
221,Tyus Jones,DAL,7000000.0,,,,,,7000000
222,Egor Dёmin,BRK,6889200.0,7233720.0,7578240.0,9639522.0,,,14122920
223,Jevon Carter,CHI,6809524.0,,,,,,6809524
224,Clint Capela,HOU,6700000.0,7035000.0,7370000.0,,,,21105000
225,Ousmane Dieng,MIL,6670882.0,,,,,,6670882
226,Jarace Walker,IND,6665520.0,8478542.0,,,,,15144062
227,Dean Wade,CLE,,,,,,,6623456
228,Jalen Williams,OKC,6580997.0,41500000.0,44820000.0,48140000.0,51460000.0,54780000.0,247280997
229,Rob Dillingham,CHI,6576120.0,6889320.0,8763216.0,,,,13465440
230,Jalen Duren,DET,6483144.0,,,,,,6483144
231,Ochai Agbaji,BRK,6383525.0,,,,,,6383525
232,Collin Murray-Boyles,TOR,6332520.0,6649560.0,6966000.0,8874684.0,,,12982080
233,Mark Williams,PHO,6276531.0,,,,,,6276531
234,Day'Ron Sharpe,BRK,6250000.0,6250000.0,,,,,6250000
235,Ziaire Williams,BRK,6250000.0,6250000.0,,,,,6250000
236,John Konchar,UTA,6165000.0,6165000.0,,,,,12330000
237,Taylor Hendricks,MEM,6127080.0,7805900.0,,,,,13932980
238,Saddiq Bey,NOP,6118644.0,6440678.0,,,,,12559322
239,Zach Edey,MEM,6045000.0,6332760.0,8067937.0,,,,12377760
240,Khaman Maluach,PHO,6016080.0,6316680.0,6617160.0,8436880.0,,,12332760
241,Jaden Hardy,WAS,6000000.0,6000000.0,6000000.0,,,,12000000
242,Jake LaRavia,LAL,6000000.0,6000000.0,,,,,12000000
243,Cam Thomas,BRK,5993172.0,,,,,,5993172
244,Cason Wallace,OKC,5820240.0,7420806.0,,,,,13241046
245,Cody Williams,UTA,5742480.0,6015600.0,7669890.0,,,,11758080
246,Cedric Coward,MEM,5715120.0,6001080.0,6286920.0,8342743.0,,,11716200
247,D'Angelo Russell,WAS,5685000.0,5685000.0,,,,,5969250
248,Al Horford,GSW,5685000.0,5685000.0,,,,,5969250
249,Tari Eason,HOU,5675766.0,,,,,,5675766
250,Haywood Highsmith,BRK,5616000.0,,,,,,5616000
251,Nicolas Batum,LAC,5601600.0,5601600.0,,,,,5881680
252,Jett Howard,ORL,5529720.0,5529720.0,,,,,7337939
253,Guerschon Yabusele,CHI,5500000.0,,,,,,5500000
254,Matas Buzelis,CHI,5455560.0,5715360.0,7584283.0,,,,11170920
255,Noa Essengue,CHI,5429520.0,5701200.0,5972760.0,8230464.0,,,11130720
256,Kris Dunn,LAC,5426400.0,5426400.0,,,,,5684800
257,Dario Šarić,DET,5426400.0,,,,,,5426400
258,Dalen Terry,NOP,5399118.0,,,,,,5399118
259,Bradley Beal,LAC,5621700.0,5354000.0,,,,,59020270
260,Paul Reed,DET,5335894.0,5335894.0,,,,,5602689
261,Dereck Lively II,DAL,5253360.0,7239131.0,,,,,12492491
262,Nikola Topić,OKC,5182920.0,5429760.0,7482210.0,,,,10612680
263,Derik Queen,NOP,5157960.0,5416080.0,5673840.0,8107918.0,,,10574040
264,Kevin Porter Jr.,MIL,5134000.0,5134000.0,,,,,5390700
265,Marcus Smart,LAL,5390700.0,5134000.0,,,,,26720855
266,Andre Drummond,PHI,5000000.0,,,,,,5000000
267,Moritz Wagner,ORL,5000000.0,,,,,,5000000
268,Nick Richards,CHI,,,,,,,5000000
269,Gradey Dick,TOR,4990560.0,7131511.0,,,,,12122071
270,Malaki Branham,CHO,4962033.0,,,,,,4962033
271,Devin Carter,SAC,4923720.0,5158080.0,7370897.0,,,,10081800
272,Christian Braun,DEN,4921797.0,21551726.0,23275863.0,25000000.0,26724137.0,28448274.0,129921797
273,Carter Bryant,SAS,4900320.0,5145360.0,5390640.0,7983539.0,,,10045680
274,Walker Kessler,UTA,4878938.0,,,,,,4878938
275,Jordan Hawkins,NOP,4741320.0,7021895.0,,,,,11763215
276,Blake Wesley,WAS,4726328.0,,,,,,7022602
277,Bub Carrington,WAS,4677600.0,4900560.0,7257730.0,,,,9578160
278,Thomas Sorber,OKC,4655040.0,4887720.0,5120400.0,7849573.0,,,9542760
279,Kobe Bufkin,BRK,4503720.0,,,,,,4503720
280,Jose Alvarado,NYK,4500000.0,4500000.0,,,,,4500000
281,Nikola Jović,MIA,4445417.0,16200000.0,14904000.0,15096000.0,16200000.0,,66845417
282,Kel'el Ware,MIA,4443360.0,4654920.0,7135992.0,,,,9098280
283,Yang Hansen,POR,4422360.0,4643520.0,4864920.0,7462788.0,,,9065880
284,Peyton Watson,DEN,4356476.0,,,,,,4356476
285,Miles McBride,NYK,4333333.0,3956523.0,,,,,8289856
286,Keyonte George,UTA,4278960.0,6563925.0,,,,,10842885
287,Jared McCain,OKC,4221360.0,4422600.0,6784268.0,,,,8643960
288,Joan Beringer,MIN,4201080.0,4411200.0,4621200.0,7098163.0,,,8612280
289,Kevin Love,UTA,4150000.0,,,,,,4150000
290,Dalton Knecht,LAL,4010160.0,4201080.0,6452860.0,,,,8211240
291,Ryan Rollins,MIL,4000000.0,4000000.0,4000000.0,,,,8000000
292,Dwight Powell,DAL,4000000.0,,,,,,4000000
293,Walter Clayton,MEM,3991320.0,4190520.0,4390320.0,6752312.0,,,8181840
294,Jaime Jaquez Jr.,MIA,3861600.0,5939141.0,,,,,9800741
295,Nolan Traoré,BRK,3811560.0,4002000.0,4193040.0,6457282.0,,,7813560
296,Tristan Da Silva,ORL,3809520.0,3991200.0,6138466.0,,,,7800720
297,Gary Trent Jr.,MIL,3697105.0,3697105.0,,,,,3881960
298,Brandin Podziemski,GSW,3687960.0,5679459.0,,,,,9367419
299,Svi Mykhailiuk,UTA,3675000.0,3850000.0,,,,,4025000
300,Kasparas Jakučionis,MIA,3658800.0,3841680.0,4024440.0,6205687.0,,,7500480
301,Ja'Kobe Walter,TOR,3638160.0,3811800.0,5870172.0,,,,7449960
302,Gary Harris,MIL,3634153.0,3634153.0,,,,,3815861
303,Cam Whitmore,WAS,3539760.0,5458310.0,,,,,8998070
304,Will Riley,WAS,3512520.0,3688320.0,3864000.0,6155352.0,,,7200840
305,Jaylon Tyson,CLE,3492480.0,3658560.0,5641500.0,,,,7151040
306,Jaxson Hayes,LAL,3449323.0,,,,,,3449323
307,Noah Clowney,BRK,3398640.0,5414034.0,,,,,8812674
308,Drake Powell,BRK,3372240.0,3540600.0,3709320.0,6101832.0,,,6912840
309,Yves Missi,NOP,3353040.0,3512760.0,5595827.0,,,,6865800
310,Taurean Prince,MIL,3303774.0,3303774.0,,,,,3815861
311,Dariq Whitehead,BRK,3262560.0,,,,,,3262560
312,Asa Newell,ATL,3237480.0,3399480.0,3560880.0,6042814.0,,,6636960
313,DaRon Holmes,DEN,3218760.0,3372120.0,5547138.0,,,,6590880
314,Kris Murray,POR,3132000.0,5315004.0,,,,,8447004
315,Nique Clifford,SAC,3108120.0,3263400.0,3418800.0,5979481.0,,,6371520
316,Nassir Little,PHO,3107143.0,3107143.0,3107143.0,3107143.0,,,12428572
317,AJ Johnson,DAL,3090480.0,3237120.0,5493394.0,,,,6327600
318,De'Anthony Melton,GSW,3080921.0,3080921.0,,,,,3451779
319,Shake Milton,LAL,3000000.0,3287406.0,,,,,6287406
320,Kyle Filipowski,UTA,3000000.0,3000000.0,3000000.0,,,,3000000
321,Ajay Mitchell,OKC,2850000.0,2850000.0,3000000.0,,,,3000000
322,Julian Champagnie,SAS,3000000.0,,,,,,3000000
323,Jase Richardson,ORL,2983320.0,3132360.0,3282000.0,5910882.0,,,6115680
324,Kyshawn George,WAS,2966760.0,3108000.0,5435892.0,,,,6074760
325,Tony Bradley,IND,2940876.0,,,,,,2940876
326,Marcus Sasser,DET,2886720.0,5198983.0,,,,,8085703
327,Ben Saraf,BRK,2884560.0,3028560.0,3172920.0,5720776.0,,,5913120
328,Pacome Dadiet,NYK,2847600.0,2983680.0,5373608.0,,,,5831280
329,Danny Wolf,BRK,2801280.0,2941440.0,3081840.0,5559640.0,,,5742720
330,Ben Sheppard,IND,2790720.0,5031669.0,,,,,7822389
331,Hugo González,BOS,2783880.0,2923560.0,3062640.0,5528065.0,,,5707440
332,Liam McNeeley,CHO,2763960.0,2902080.0,3040320.0,5487778.0,,,5666040
333,Dillon Jones,WAS,2753280.0,,,,,,2753280
334,Yanic Konan Niederhäuser,LAC,2743800.0,2880960.0,3018480.0,5448356.0,,,5624760
335,Nick Smith Jr.,CHO,2710680.0,,,,,,2710680
336,Brice Sensabaugh,UTA,2693760.0,4862237.0,,,,,7555997
337,Julian Strawther,DEN,2674200.0,4826931.0,,,,,7501131
338,Terrence Shannon Jr.,MIN,2674080.0,2801640.0,5054159.0,,,,5475720
339,Ryan Dunn,PHO,2657760.0,2784240.0,5025553.0,,,,5442000
340,Kobe Brown,IND,2654880.0,2654880.0,,,,,4792059
341,Isaiah Collier,UTA,2638200.0,2763960.0,4988948.0,,,,5402160
342,Baylor Scheierman,BOS,2619000.0,2744040.0,4952993.0,,,,5363040
343,Xavier Tillman Sr.,CHO,2546675.0,,,,,,2546675
344,Chuma Okeke,CLE,,,,,,,2546675
345,Cam Spencer,MEM,2537989.0,2411090.0,2616754.0,2830685.0,,,7565833
346,Luka Garza,BOS,2461463.0,2801346.0,,,,,5262809
347,Sandro Mamukelashvili,TOR,2461463.0,2461463.0,,,,,2801346
348,Trendon Watford,PHI,2461463.0,2461463.0,,,,,2801346
349,Jericho Sims,MIL,2461463.0,2461463.0,,,,,2801346
350,Dru Smith,MIA,2378870.0,2584539.0,2378870.0,,,,2934742
351,Josh Minott,BRK,2378870.0,2378870.0,,,,,2584539
352,Justin Champagnie,WAS,2349578.0,2667944.0,3005085.0,,,,5017522
353,Jordan Goodwin,PHO,2349578.0,,,,,,2349578
354,Jay Huff,IND,2349578.0,2667944.0,2349578.0,,,,3005085
355,Keon Johnson,BRK,2349578.0,,,,,,2349578
356,Vit Krejci,POR,2349578.0,2667944.0,,,,,3005085
357,Neemias Queta,BOS,2349578.0,,,,,,2667944
358,A.J. Green,MIL,2301587.0,10044644.0,10848215.0,11651786.0,12455355.0,,47301587
359,Vince Williams Jr.,UTA,2301587.0,2301587.0,,,,,2489752
360,Keon Ellis,CLE,2301587.0,,,,,,2301587
361,Sion James,CHO,2296274.0,2411090.0,2525901.0,2735698.0,,,4707364
362,Ryan Kalkbrenner,CHO,2296274.0,2411090.0,2525901.0,2735698.0,,,4707364
363,Dante Exum,WAS,2296274.0,,,,,,2296274
364,Anthony Gill,WAS,2296274.0,,,,,,2296274
365,Chris Boucher,UTA,2296274.0,,,,,,2296274
366,Chris Paul,TOR,2296274.0,,,,,,2296274
367,Garrett Temple,TOR,2296274.0,,,,,,2296274
